python3 tools/wild_encounters/wild_encounters_to_header.py
tools/mapjson/mapjson groups emerald data/maps/map_groups.json <MAP_JSONS> data/maps include/constants
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json data/layouts include/constants
tools/mapjson/mapjson event_constants emerald <MAP_JSONS> include/constants/map_event_ids.h
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.constants.json.txt include/constants/wild_encounter.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.json.txt src/data/region_map/region_map_entries.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.constants.json.txt include/constants/region_map_sections.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.json.txt src/data/heal_locations.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.constants.json.txt include/constants/heal_locations.h
tools/poryscript/poryscript -i data/maps/OldaleTown_House3/rare_merchant.pory -o data/maps/OldaleTown_House3/rare_merchant.inc -fc tools/poryscript/font_config.json -cc tools/poryscript/command_config.json
tools/scaninc/scaninc -M build/emerald/src/starter_choose.d -g build/assets -I include -I tools/agbcc/include src/starter_choose.c
tools/scaninc/scaninc -M build/emerald/src/start_menu.d -g build/assets -I include -I tools/agbcc/include src/start_menu.c
tools/scaninc/scaninc -M build/emerald/src/ss_anne.d -g build/assets -I include -I tools/agbcc/include src/ss_anne.c
tools/scaninc/scaninc -M build/emerald/src/sprite.d -g build/assets -I include -I tools/agbcc/include src/sprite.c
tools/scaninc/scaninc -M build/emerald/src/sprays.d -g build/assets -I include -I tools/agbcc/include src/sprays.c
tools/scaninc/scaninc -M build/emerald/src/sound.d -g build/assets -I include -I tools/agbcc/include src/sound.c
tools/scaninc/scaninc -M build/emerald/src/slot_machine.d -g build/assets -I include -I tools/agbcc/include src/slot_machine.c
tools/scaninc/scaninc -M build/emerald/src/shop_criteria.d -g build/assets -I include -I tools/agbcc/include src/shop_criteria.c
tools/scaninc/scaninc -M build/emerald/src/shop.d -g build/assets -I include -I tools/agbcc/include src/shop.c
tools/scaninc/scaninc -M build/emerald/src/secret_base.d -g build/assets -I include -I tools/agbcc/include src/secret_base.c
tools/scaninc/scaninc -M build/emerald/src/seagallop.d -g build/assets -I include -I tools/agbcc/include src/seagallop.c
tools/scaninc/scaninc -M build/emerald/src/script_pokemon_util.d -g build/assets -I include -I tools/agbcc/include src/script_pokemon_util.c
tools/scaninc/scaninc -M build/emerald/src/script_movement.d -g build/assets -I include -I tools/agbcc/include src/script_movement.c
tools/scaninc/scaninc -M build/emerald/src/script_menu.d -g build/assets -I include -I tools/agbcc/include src/script_menu.c
tools/scaninc/scaninc -M build/emerald/src/script.d -g build/assets -I include -I tools/agbcc/include src/script.c
tools/scaninc/scaninc -M build/emerald/src/scrcmd.d -g build/assets -I include -I tools/agbcc/include src/scrcmd.c
tools/scaninc/scaninc -M build/emerald/src/scanline_effect.d -g build/assets -I include -I tools/agbcc/include src/scanline_effect.c
tools/scaninc/scaninc -M build/emerald/src/save_location.d -g build/assets -I include -I tools/agbcc/include src/save_location.c
tools/scaninc/scaninc -M build/emerald/src/save_failed_screen.d -g build/assets -I include -I tools/agbcc/include src/save_failed_screen.c
tools/scaninc/scaninc -M build/emerald/src/save.d -g build/assets -I include -I tools/agbcc/include src/save.c
tools/scaninc/scaninc -M build/emerald/src/safari_zone.d -g build/assets -I include -I tools/agbcc/include src/safari_zone.c
tools/scaninc/scaninc -M build/emerald/src/rtc.d -g build/assets -I include -I tools/agbcc/include src/rtc.c
tools/scaninc/scaninc -M build/emerald/src/roulette.d -g build/assets -I include -I tools/agbcc/include src/roulette.c
tools/scaninc/scaninc -M build/emerald/src/rotating_tile_puzzle.d -g build/assets -I include -I tools/agbcc/include src/rotating_tile_puzzle.c
tools/scaninc/scaninc -M build/emerald/src/rotating_gate.d -g build/assets -I include -I tools/agbcc/include src/rotating_gate.c
tools/scaninc/scaninc -M build/emerald/src/rom_header_rhh.d -g build/assets -I include -I tools/agbcc/include src/rom_header_rhh.c
tools/scaninc/scaninc -M build/emerald/src/rom_header_gf.d -g build/assets -I include -I tools/agbcc/include src/rom_header_gf.c
tools/scaninc/scaninc -M build/emerald/src/roamer.d -g build/assets -I include -I tools/agbcc/include src/roamer.c
tools/scaninc/scaninc -M build/emerald/src/reshow_battle_screen.d -g build/assets -I include -I tools/agbcc/include src/reshow_battle_screen.c
tools/scaninc/scaninc -M build/emerald/src/reset_rtc_screen.d -g build/assets -I include -I tools/agbcc/include src/reset_rtc_screen.c
tools/scaninc/scaninc -M build/emerald/src/reload_save.d -g build/assets -I include -I tools/agbcc/include src/reload_save.c
tools/scaninc/scaninc -M build/emerald/src/regions.d -g build/assets -I include -I tools/agbcc/include src/regions.c
tools/scaninc/scaninc -M build/emerald/src/region_map.d -g build/assets -I include -I tools/agbcc/include src/region_map.c
tools/scaninc/scaninc -M build/emerald/src/recorded_battle.d -g build/assets -I include -I tools/agbcc/include src/recorded_battle.c
tools/scaninc/scaninc -M build/emerald/src/record_mixing.d -g build/assets -I include -I tools/agbcc/include src/record_mixing.c
tools/scaninc/scaninc -M build/emerald/src/rayquaza_scene.d -g build/assets -I include -I tools/agbcc/include src/rayquaza_scene.c
tools/scaninc/scaninc -M build/emerald/src/random_mon_generation.d -g build/assets -I include -I tools/agbcc/include src/random_mon_generation.c
tools/scaninc/scaninc -M build/emerald/src/random.d -g build/assets -I include -I tools/agbcc/include src/random.c
tools/scaninc/scaninc -M build/emerald/src/quickstart.d -g build/assets -I include -I tools/agbcc/include src/quickstart.c
tools/scaninc/scaninc -M build/emerald/src/post_battle_event_funcs.d -g build/assets -I include -I tools/agbcc/include src/post_battle_event_funcs.c
tools/scaninc/scaninc -M build/emerald/src/pokerus.d -g build/assets -I include -I tools/agbcc/include src/pokerus.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_ribbons_summary.d -g build/assets -I include -I tools/agbcc/include src/pokenav_ribbons_summary.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_ribbons_list.d -g build/assets -I include -I tools/agbcc/include src/pokenav_ribbons_list.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_region_map.d -g build/assets -I include -I tools/agbcc/include src/pokenav_region_map.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_menu_handler_gfx.d -g build/assets -I include -I tools/agbcc/include src/pokenav_menu_handler_gfx.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_menu_handler.d -g build/assets -I include -I tools/agbcc/include src/pokenav_menu_handler.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_match_call_list.d -g build/assets -I include -I tools/agbcc/include src/pokenav_match_call_list.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_match_call_gfx.d -g build/assets -I include -I tools/agbcc/include src/pokenav_match_call_gfx.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_match_call_data.d -g build/assets -I include -I tools/agbcc/include src/pokenav_match_call_data.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_main_menu.d -g build/assets -I include -I tools/agbcc/include src/pokenav_main_menu.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_list.d -g build/assets -I include -I tools/agbcc/include src/pokenav_list.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_conditions_search_results.d -g build/assets -I include -I tools/agbcc/include src/pokenav_conditions_search_results.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_conditions_gfx.d -g build/assets -I include -I tools/agbcc/include src/pokenav_conditions_gfx.c
tools/scaninc/scaninc -M build/emerald/src/pokenav_conditions.d -g build/assets -I include -I tools/agbcc/include src/pokenav_conditions.c
tools/scaninc/scaninc -M build/emerald/src/pokenav.d -g build/assets -I include -I tools/agbcc/include src/pokenav.c
tools/scaninc/scaninc -M build/emerald/src/pokemon_summary_screen.d -g build/assets -I include -I tools/agbcc/include src/pokemon_summary_screen.c
tools/scaninc/scaninc -M build/emerald/src/pokemon_storage_system.d -g build/assets -I include -I tools/agbcc/include src/pokemon_storage_system.c
tools/scaninc/scaninc -M build/emerald/src/pokemon_sprite_visualizer.d -g build/assets -I include -I tools/agbcc/include src/pokemon_sprite_visualizer.c
tools/scaninc/scaninc -M build/emerald/src/pokemon_spots.d -g build/assets -I include -I tools/agbcc/include src/pokemon_spots.c
tools/scaninc/scaninc -M build/emerald/src/pokemon_size_record.d -g build/assets -I include -I tools/agbcc/include src/pokemon_size_record.c
tools/scaninc/scaninc -M build/emerald/src/pokemon_jump.d -g build/assets -I include -I tools/agbcc/include src/pokemon_jump.c
tools/scaninc/scaninc -M build/emerald/src/pokemon_icon.d -g build/assets -I include -I tools/agbcc/include src/pokemon_icon.c
tools/scaninc/scaninc -M build/emerald/src/pokemon_animation.d -g build/assets -I include -I tools/agbcc/include src/pokemon_animation.c
tools/scaninc/scaninc -M build/emerald/src/pokemon.d -g build/assets -I include -I tools/agbcc/include src/pokemon.c
tools/scaninc/scaninc -M build/emerald/src/pokedex_plus_hgss.d -g build/assets -I include -I tools/agbcc/include src/pokedex_plus_hgss.c
tools/scaninc/scaninc -M build/emerald/src/pokedex_cry_screen.d -g build/assets -I include -I tools/agbcc/include src/pokedex_cry_screen.c
tools/scaninc/scaninc -M build/emerald/src/pokedex_area_screen.d -g build/assets -I include -I tools/agbcc/include src/pokedex_area_screen.c
tools/scaninc/scaninc -M build/emerald/src/pokedex_area_region_map.d -g build/assets -I include -I tools/agbcc/include src/pokedex_area_region_map.c
tools/scaninc/scaninc -M build/emerald/src/pokedex.d -g build/assets -I include -I tools/agbcc/include src/pokedex.c
tools/scaninc/scaninc -M build/emerald/src/pokeblock_feed.d -g build/assets -I include -I tools/agbcc/include src/pokeblock_feed.c
tools/scaninc/scaninc -M build/emerald/src/pokeblock.d -g build/assets -I include -I tools/agbcc/include src/pokeblock.c
tools/scaninc/scaninc -M build/emerald/src/pokeball.d -g build/assets -I include -I tools/agbcc/include src/pokeball.c
tools/scaninc/scaninc -M build/emerald/src/player_pc.d -g build/assets -I include -I tools/agbcc/include src/player_pc.c
tools/scaninc/scaninc -M build/emerald/src/play_time.d -g build/assets -I include -I tools/agbcc/include src/play_time.c
tools/scaninc/scaninc -M build/emerald/src/party_menu.d -g build/assets -I include -I tools/agbcc/include src/party_menu.c
tools/scaninc/scaninc -M build/emerald/src/palette_util.d -g build/assets -I include -I tools/agbcc/include src/palette_util.c
tools/scaninc/scaninc -M build/emerald/src/palette.d -g build/assets -I include -I tools/agbcc/include src/palette.c
tools/scaninc/scaninc -M build/emerald/src/ow_abilities.d -g build/assets -I include -I tools/agbcc/include src/ow_abilities.c
tools/scaninc/scaninc -M build/emerald/src/overworld.d -g build/assets -I include -I tools/agbcc/include src/overworld.c
tools/scaninc/scaninc -M build/emerald/src/oras_dowse.d -g build/assets -I include -I tools/agbcc/include src/oras_dowse.c
tools/scaninc/scaninc -M build/emerald/src/option_menu.d -g build/assets -I include -I tools/agbcc/include src/option_menu.c
tools/scaninc/scaninc -M build/emerald/src/oak_speech.d -g build/assets -I include -I tools/agbcc/include src/oak_speech.c
tools/scaninc/scaninc -M build/emerald/src/new_game.d -g build/assets -I include -I tools/agbcc/include src/new_game.c
tools/scaninc/scaninc -M build/emerald/src/naming_screen.d -g build/assets -I include -I tools/agbcc/include src/naming_screen.c
tools/scaninc/scaninc -M build/emerald/src/mystery_gift_view.d -g build/assets -I include -I tools/agbcc/include src/mystery_gift_view.c
tools/scaninc/scaninc -M build/emerald/src/mystery_gift_server.d -g build/assets -I include -I tools/agbcc/include src/mystery_gift_server.c
tools/scaninc/scaninc -M build/emerald/src/mystery_gift_scripts.d -g build/assets -I include -I tools/agbcc/include src/mystery_gift_scripts.c
tools/scaninc/scaninc -M build/emerald/src/mystery_gift_menu.d -g build/assets -I include -I tools/agbcc/include src/mystery_gift_menu.c
tools/scaninc/scaninc -M build/emerald/src/mystery_gift_link.d -g build/assets -I include -I tools/agbcc/include src/mystery_gift_link.c
tools/scaninc/scaninc -M build/emerald/src/mystery_gift_client.d -g build/assets -I include -I tools/agbcc/include src/mystery_gift_client.c
tools/scaninc/scaninc -M build/emerald/src/mystery_gift.d -g build/assets -I include -I tools/agbcc/include src/mystery_gift.c
tools/scaninc/scaninc -M build/emerald/src/mystery_event_script.d -g build/assets -I include -I tools/agbcc/include src/mystery_event_script.c
tools/scaninc/scaninc -M build/emerald/src/mystery_event_msg.d -g build/assets -I include -I tools/agbcc/include src/mystery_event_msg.c
tools/scaninc/scaninc -M build/emerald/src/mystery_event_menu.d -g build/assets -I include -I tools/agbcc/include src/mystery_event_menu.c
tools/scaninc/scaninc -M build/emerald/src/multiboot.d -g build/assets -I include -I tools/agbcc/include src/multiboot.c
tools/scaninc/scaninc -M build/emerald/src/move_relearner.d -g build/assets -I include -I tools/agbcc/include src/move_relearner.c
tools/scaninc/scaninc -M build/emerald/src/move.d -g build/assets -I include -I tools/agbcc/include src/move.c
tools/scaninc/scaninc -M build/emerald/src/money.d -g build/assets -I include -I tools/agbcc/include src/money.c
tools/scaninc/scaninc -M build/emerald/src/mon_markings.d -g build/assets -I include -I tools/agbcc/include src/mon_markings.c
tools/scaninc/scaninc -M build/emerald/src/mirage_tower.d -g build/assets -I include -I tools/agbcc/include src/mirage_tower.c
tools/scaninc/scaninc -M build/emerald/src/minigame_countdown.d -g build/assets -I include -I tools/agbcc/include src/minigame_countdown.c
tools/scaninc/scaninc -M build/emerald/src/metatile_behavior.d -g build/assets -I include -I tools/agbcc/include src/metatile_behavior.c
tools/scaninc/scaninc -M build/emerald/src/menu_specialized.d -g build/assets -I include -I tools/agbcc/include src/menu_specialized.c
tools/scaninc/scaninc -M build/emerald/src/menu_helpers.d -g build/assets -I include -I tools/agbcc/include src/menu_helpers.c
tools/scaninc/scaninc -M build/emerald/src/menu.d -g build/assets -I include -I tools/agbcc/include src/menu.c
tools/scaninc/scaninc -M build/emerald/src/mauville_old_man.d -g build/assets -I include -I tools/agbcc/include src/mauville_old_man.c
tools/scaninc/scaninc -M build/emerald/src/math_util.d -g build/assets -I include -I tools/agbcc/include src/math_util.c
tools/scaninc/scaninc -M build/emerald/src/match_call.d -g build/assets -I include -I tools/agbcc/include src/match_call.c
tools/scaninc/scaninc -M build/emerald/src/map_preview_screen.d -g build/assets -I include -I tools/agbcc/include src/map_preview_screen.c
tools/scaninc/scaninc -M build/emerald/src/map_name_popup.d -g build/assets -I include -I tools/agbcc/include src/map_name_popup.c
tools/scaninc/scaninc -M build/emerald/src/malloc.d -g build/assets -I include -I tools/agbcc/include src/malloc.c
tools/scaninc/scaninc -M build/emerald/src/main_menu.d -g build/assets -I include -I tools/agbcc/include src/main_menu.c
tools/scaninc/scaninc -M build/emerald/src/main.d -g build/assets -I include -I tools/agbcc/include src/main.c
tools/scaninc/scaninc -M build/emerald/src/mail_data.d -g build/assets -I include -I tools/agbcc/include src/mail_data.c
tools/scaninc/scaninc -M build/emerald/src/mail.d -g build/assets -I include -I tools/agbcc/include src/mail.c
tools/scaninc/scaninc -M build/emerald/src/m4a.d -g build/assets -I include -I tools/agbcc/include src/m4a.c
tools/scaninc/scaninc -M build/emerald/src/lottery_corner.d -g build/assets -I include -I tools/agbcc/include src/lottery_corner.c
tools/scaninc/scaninc -M build/emerald/src/load_save.d -g build/assets -I include -I tools/agbcc/include src/load_save.c
tools/scaninc/scaninc -M build/emerald/src/list_menu.d -g build/assets -I include -I tools/agbcc/include src/list_menu.c
tools/scaninc/scaninc -M build/emerald/src/link_rfu_3.d -g build/assets -I include -I tools/agbcc/include src/link_rfu_3.c
tools/scaninc/scaninc -M build/emerald/src/link_rfu_2.d -g build/assets -I include -I tools/agbcc/include src/link_rfu_2.c
tools/scaninc/scaninc -M build/emerald/src/link.d -g build/assets -I include -I tools/agbcc/include src/link.c
tools/scaninc/scaninc -M build/emerald/src/line_break.d -g build/assets -I include -I tools/agbcc/include src/line_break.c
tools/scaninc/scaninc -M build/emerald/src/lilycove_lady.d -g build/assets -I include -I tools/agbcc/include src/lilycove_lady.c
tools/scaninc/scaninc -M build/emerald/src/librfu_stwi.d -g build/assets -I include -I tools/agbcc/include src/librfu_stwi.c
tools/scaninc/scaninc -M build/emerald/src/librfu_sio32id.d -g build/assets -I include -I tools/agbcc/include src/librfu_sio32id.c
tools/scaninc/scaninc -M build/emerald/src/librfu_rfu.d -g build/assets -I include -I tools/agbcc/include src/librfu_rfu.c
tools/scaninc/scaninc -M build/emerald/src/librfu_intr.d -g build/assets -I include -I tools/agbcc/include src/librfu_intr.c
tools/scaninc/scaninc -M build/emerald/src/landmark.d -g build/assets -I include -I tools/agbcc/include src/landmark.c
tools/scaninc/scaninc -M build/emerald/src/item_use.d -g build/assets -I include -I tools/agbcc/include src/item_use.c
tools/scaninc/scaninc -M build/emerald/src/item_menu_icons.d -g build/assets -I include -I tools/agbcc/include src/item_menu_icons.c
tools/scaninc/scaninc -M build/emerald/src/item_menu.d -g build/assets -I include -I tools/agbcc/include src/item_menu.c
tools/scaninc/scaninc -M build/emerald/src/item_icon.d -g build/assets -I include -I tools/agbcc/include src/item_icon.c
tools/scaninc/scaninc -M build/emerald/src/item_ball.d -g build/assets -I include -I tools/agbcc/include src/item_ball.c
tools/scaninc/scaninc -M build/emerald/src/item.d -g build/assets -I include -I tools/agbcc/include src/item.c
tools/scaninc/scaninc -M build/emerald/src/io_reg.d -g build/assets -I include -I tools/agbcc/include src/io_reg.c
tools/scaninc/scaninc -M build/emerald/src/intro_frlg.d -g build/assets -I include -I tools/agbcc/include src/intro_frlg.c
tools/scaninc/scaninc -M build/emerald/src/intro_credits_graphics.d -g build/assets -I include -I tools/agbcc/include src/intro_credits_graphics.c
tools/scaninc/scaninc -M build/emerald/src/intro.d -g build/assets -I include -I tools/agbcc/include src/intro.c
tools/scaninc/scaninc -M build/emerald/src/international_string_util.d -g build/assets -I include -I tools/agbcc/include src/international_string_util.c
tools/scaninc/scaninc -M build/emerald/src/image_processing_effects.d -g build/assets -I include -I tools/agbcc/include src/image_processing_effects.c
tools/scaninc/scaninc -M build/emerald/src/hof_pc.d -g build/assets -I include -I tools/agbcc/include src/hof_pc.c
tools/scaninc/scaninc -M build/emerald/src/heal_location.d -g build/assets -I include -I tools/agbcc/include src/heal_location.c
tools/scaninc/scaninc -M build/emerald/src/hall_of_fame_frlg.d -g build/assets -I include -I tools/agbcc/include src/hall_of_fame_frlg.c
tools/scaninc/scaninc -M build/emerald/src/hall_of_fame.d -g build/assets -I include -I tools/agbcc/include src/hall_of_fame.c
tools/scaninc/scaninc -M build/emerald/src/gym_leader_rematch.d -g build/assets -I include -I tools/agbcc/include src/gym_leader_rematch.c
tools/scaninc/scaninc -M build/emerald/src/graphics.d -g build/assets -I include -I tools/agbcc/include src/graphics.c
tools/scaninc/scaninc -M build/emerald/src/gpu_regs.d -g build/assets -I include -I tools/agbcc/include src/gpu_regs.c
tools/scaninc/scaninc -M build/emerald/src/give_gift_ribbon_to_party.d -g build/assets -I include -I tools/agbcc/include src/give_gift_ribbon_to_party.c
tools/scaninc/scaninc -M build/emerald/src/frontier_util.d -g build/assets -I include -I tools/agbcc/include src/frontier_util.c
tools/scaninc/scaninc -M build/emerald/src/frontier_pass.d -g build/assets -I include -I tools/agbcc/include src/frontier_pass.c
tools/scaninc/scaninc -M build/emerald/src/fonts.d -g build/assets -I include -I tools/agbcc/include src/fonts.c
tools/scaninc/scaninc -M build/emerald/src/follower_npc.d -g build/assets -I include -I tools/agbcc/include src/follower_npc.c
tools/scaninc/scaninc -M build/emerald/src/follower_helper.d -g build/assets -I include -I tools/agbcc/include src/follower_helper.c
tools/scaninc/scaninc -M build/emerald/src/fldeff_teleport.d -g build/assets -I include -I tools/agbcc/include src/fldeff_teleport.c
tools/scaninc/scaninc -M build/emerald/src/fldeff_sweetscent.d -g build/assets -I include -I tools/agbcc/include src/fldeff_sweetscent.c
tools/scaninc/scaninc -M build/emerald/src/fldeff_strength.d -g build/assets -I include -I tools/agbcc/include src/fldeff_strength.c
tools/scaninc/scaninc -M build/emerald/src/fldeff_softboiled.d -g build/assets -I include -I tools/agbcc/include src/fldeff_softboiled.c
tools/scaninc/scaninc -M build/emerald/src/fldeff_rocksmash.d -g build/assets -I include -I tools/agbcc/include src/fldeff_rocksmash.c
tools/scaninc/scaninc -M build/emerald/src/fldeff_misc.d -g build/assets -I include -I tools/agbcc/include src/fldeff_misc.c
tools/scaninc/scaninc -M build/emerald/src/fldeff_flash.d -g build/assets -I include -I tools/agbcc/include src/fldeff_flash.c
tools/scaninc/scaninc -M build/emerald/src/fldeff_escalator.d -g build/assets -I include -I tools/agbcc/include src/fldeff_escalator.c
tools/scaninc/scaninc -M build/emerald/src/fldeff_dig.d -g build/assets -I include -I tools/agbcc/include src/fldeff_dig.c
tools/scaninc/scaninc -M build/emerald/src/fldeff_defog.d -g build/assets -I include -I tools/agbcc/include src/fldeff_defog.c
tools/scaninc/scaninc -M build/emerald/src/fldeff_cut.d -g build/assets -I include -I tools/agbcc/include src/fldeff_cut.c
